txn_id,account_id,amount,txn_type,counterparty,reference,created_at
261,29,29767.57,WITHDRAWAL,UPI:phonepe,TXN20260402-IFEUIP,2022-03-17 02:27:01
262,10,6186.22,DEPOSIT,Vendor:Amazon,TXN20260402-RPSJHX,2022-04-23 15:07:32
263,67,2892.48,TRANSFER_IN,UPI:phonepe,TXN20260402-Y3NJSY,2025-03-03 07:16:40
264,64,5365.02,WITHDRAWAL,Salary:ACME Corp,TXN20260402-7M98VZ,2023-04-30 19:55:34
265,75,11814.98,WITHDRAWAL,Vendor:Amazon,TXN20260402-XJ5965,2025-01-03 21:05:07
266,55,15949.01,TRANSFER_IN,UPI:paytm,TXN20260402-RBO9B9,2022-08-30 12:01:39
267,38,3896.15,DEPOSIT,UPI:phonepe,TXN20260402-H757O1,2025-05-23 02:36:21
268,84,6380.96,PAYMENT,UPI:paytm,TXN20260402-YZXX5Y,2022-08-16 04:59:05
269,63,11934.97,WITHDRAWAL,IMPS:External,TXN20260402-14TZJI,2024-01-23 02:44:37
270,56,9085.71,PAYMENT,NEFT:External,TXN20260402-4BH41W,2022-10-25 23:05:28
271,34,9813.5,DEPOSIT,UPI:phonepe,TXN20260402-W6W7XV,2025-05-13 18:32:02
272,85,8158.39,DEPOSIT,UPI:phonepe,TXN20260402-36XEYG,2022-02-15 07:49:15
273,1,3787.6,TRANSFER_OUT,NEFT:External,TXN20260402-8W7N55,2025-01-16 08:18:02
274,47,4207.39,WITHDRAWAL,UPI:paytm,TXN20260402-CREHSP,2022-02-13 02:34:04
275,28,4109.15,TRANSFER_OUT,IMPS:External,TXN20260402-IAZ2IJ,2024-04-07 01:54:24
276,10,3845.53,DEPOSIT,IMPS:External,TXN20260402-EUF9Q3,2023-07-08 23:57:59
277,23,1747.87,TRANSFER_OUT,UPI:phonepe,TXN20260402-2XWXJX,2022-01-02 22:57:30
278,65,6788.07,WITHDRAWAL,Card:VISA,TXN20260402-HXSPS5,2024-10-20 03:36:05
279,31,7015.39,WITHDRAWAL,Salary:ACME Corp,TXN20260402-EQFQ19,2022-12-25 17:11:13
280,1,11545.72,TRANSFER_OUT,Card:VISA,TXN20260402-1CFFBY,2024-04-30 17:35:00
281,10,4204.6,TRANSFER_OUT,Vendor:Amazon,TXN20260402-48XFQN,2023-11-08 21:42:09
282,58,2771.06,TRANSFER_OUT,UPI:phonepe,TXN20260402-X4K4HU,2023-07-17 16:29:34
283,30,4591.63,TRANSFER_IN,Salary:ACME Corp,TXN20260402-93A3PE,2025-05-11 21:40:17
284,19,1816.66,PAYMENT,UPI:paytm,TXN20260402-SU7ZGG,2023-07-24 01:22:23
285,74,3631.83,WITHDRAWAL,Card:VISA,TXN20260402-QREY32,2022-01-11 15:51:01
286,87,11576.78,PAYMENT,IMPS:External,TXN20260402-T1KTFV,2024-03-04 14:26:34
287,77,7563.1,TRANSFER_IN,Salary:ACME Corp,TXN20260402-3FH37Q,2024-04-05 18:39:56
288,68,15903.39,TRANSFER_OUT,Utility:Electricity,TXN20260402-ZQVC3S,2024-04-15 02:20:53
289,75,10854.6,TRANSFER_OUT,Card:VISA,TXN20260402-Z3U4R5,2025-05-02 22:22:10
290,53,2908.76,PAYMENT,Card:VISA,TXN20260402-UVDUAI,2022-10-09 23:18:02
291,17,2858.82,DEPOSIT,UPI:phonepe,TXN20260402-05KYD6,2024-03-25 15:08:33
292,60,2809.55,PAYMENT,Card:VISA,TXN20260402-PYRLUC,2023-02-10 14:35:42
293,33,19839.1,WITHDRAWAL,NEFT:External,TXN20260402-CP0FO6,2022-03-02 05:51:59
294,12,9116.7,TRANSFER_IN,UPI:phonepe,TXN20260402-80OKFA,2022-01-03 02:49:04
295,13,12220.76,TRANSFER_OUT,UPI:phonepe,TXN20260402-51R0LM,2024-03-29 20:15:35
296,6,10379.4,TRANSFER_OUT,Utility:Electricity,TXN20260402-2KSL43,2022-12-04 10:09:17
297,88,20399.77,WITHDRAWAL,NEFT:External,TXN20260402-WG90UD,2022-03-13 12:40:46
298,59,5667.71,TRANSFER_IN,Card:VISA,TXN20260402-1KL6S4,2024-02-02 01:11:29
299,19,1022.88,TRANSFER_OUT,Vendor:Amazon,TXN20260402-VK5UUF,2022-12-30 08:14:59
300,85,7469.28,TRANSFER_OUT,Vendor:Amazon,TXN20260402-OUVHMH,2024-02-27 15:22:06
